# Wavelength_[A] F_lambda_[norm]
15090.000 0.99873
15095.000 0.99810
15100.000 0.99747
15105.000 0.99684
15110.000 0.99620
15115.000 0.99557
15120.000 0.99495
15125.000 0.99432
15130.000 0.99369
15135.000 0.99306
15140.000 0.99243
15145.000 0.99181
15150.000 0.99119
15155.000 0.99056
15160.000 0.98993
15165.000 0.98931
15170.000 0.98869
15175.000 0.98807
15180.000 0.98744
15185.000 0.98683
15190.000 0.98621
15195.000 0.98558
15200.000 0.98497
15205.000 0.98435
15210.000 0.98373
15215.000 0.98312
15220.000 0.98250
15225.000 0.98188
15230.000 0.98127
15235.000 0.98066
15240.000 0.98004
15245.000 0.97943
15250.000 0.97882
15255.000 0.97820
15260.000 0.97760
15265.000 0.97699
15270.000 0.97637
15275.000 0.97577
15280.000 0.97516
15285.000 0.97455
15290.000 0.97395
15295.000 0.97334
15300.000 0.97273
15305.000 0.97213
15310.000 0.97152
15315.000 0.97092
15320.000 0.97031
15325.000 0.96971
15330.000 0.96911
15335.000 0.96851
15340.000 0.96790
15345.000 0.96731
15350.000 0.96671
15355.000 0.96610
15360.000 0.96551
15365.000 0.96491
15370.000 0.96431
15375.000 0.96372
15380.000 0.96312
15385.000 0.96252
15390.000 0.96193
15395.000 0.96133
15400.000 0.96074
15405.000 0.96014
15410.000 0.95955
15415.000 0.95896
15420.000 0.95836
15425.000 0.95778
15430.000 0.95718
15435.000 0.95659
15440.000 0.95600
15445.000 0.95541
15450.000 0.95483
15455.000 0.95423
15460.000 0.95365
15465.000 0.95306
15470.000 0.95247
15475.000 0.95189
15480.000 0.95130
15485.000 0.95072
15490.000 0.95013
15495.000 0.94954
15500.000 0.94896
15505.000 0.94838
15510.000 0.94780
15515.000 0.94721
15520.000 0.94663
15525.000 0.94605
15530.000 0.94547
15535.000 0.94489
15540.000 0.94431
15545.000 0.94373
15550.000 0.94315
15555.000 0.94257
15560.000 0.94199
15565.000 0.94141
15570.000 0.94084
15575.000 0.94026
15580.000 0.93969
15585.000 0.93911
15590.000 0.93853
15595.000 0.93796
15600.000 0.93738
15605.000 0.93681
15610.000 0.93623
15615.000 0.93566
15620.000 0.93509
15625.000 0.93452
15630.000 0.93394
15635.000 0.93337
15640.000 0.93280
15645.000 0.93223
15650.000 0.93166
15655.000 0.93109
15660.000 0.93052
15665.000 0.92995
15670.000 0.92938
15675.000 0.92881
15680.000 0.92825
15685.000 0.92768
15690.000 0.92711
15695.000 0.92654
15700.000 0.92597
15705.000 0.92541
15710.000 0.92484
15715.000 0.92428
15720.000 0.92371
15725.000 0.92315
15730.000 0.92258
15735.000 0.92202
15740.000 0.92145
15745.000 0.88753
15750.000 0.87956
15755.000 0.90441
15760.000 0.91541
15765.000 0.86763
15770.000 0.84578
15775.000 0.90269
15780.000 0.92545
15785.000 0.93169
15790.000 0.91894
15795.000 0.91916
15800.000 0.92519
15805.000 0.92417
15810.000 0.92535
15815.000 0.91906
15820.000 0.90098
15825.000 0.90765
15830.000 0.92200
15835.000 0.90418
15840.000 0.91428
15845.000 0.93122
15850.000 0.92705
15855.000 0.92230
15860.000 0.91152
15865.000 0.90323
15870.000 0.91036
15875.000 0.90673
15880.000 0.89472
15885.000 0.86097
15890.000 0.83698
15895.000 0.85584
15900.000 0.88592
15905.000 0.88985
15910.000 0.88808
15915.000 0.90019
15920.000 0.89940
15925.000 0.90597
15930.000 0.91427
15935.000 0.91167
15940.000 0.90516
15945.000 0.90346
15950.000 0.90310
15955.000 0.88966
15960.000 0.86435
15965.000 0.87013
15970.000 0.89131
15975.000 0.90074
15980.000 0.89103
15985.000 0.89265
15990.000 0.91083
15995.000 0.90475
16000.000 0.90011
16005.000 0.89178
16010.000 0.87586
16015.000 0.88880
16020.000 0.90090
16025.000 0.90310
16030.000 0.90711
16035.000 0.89835
16040.000 0.88852
16045.000 0.89085
16050.000 0.90190
16055.000 0.90346
16060.000 0.88277
16065.000 0.88468
16070.000 0.89127
16075.000 0.87976
16080.000 0.88483
16085.000 0.88932
16090.000 0.88745
16095.000 0.86172
16100.000 0.86009
16105.000 0.87168
16110.000 0.88147
16115.000 0.88480
16120.000 0.88467
16125.000 0.88862
16130.000 0.88445
16135.000 0.88829
16140.000 0.88731
16145.000 0.88747
16150.000 0.88147
16155.000 0.87190
16160.000 0.86637
16165.000 0.86097
16170.000 0.85996
16175.000 0.86827
16180.000 0.85851
16185.000 0.86143
16190.000 0.87020
16195.000 0.85632
16200.000 0.84926
16205.000 0.85700
16210.000 0.85278
16215.000 0.85214
16220.000 0.85954
16225.000 0.86276
16230.000 0.86104
16235.000 0.86202
16240.000 0.85760
16245.000 0.86222
16250.000 0.87341
16255.000 0.87405
16260.000 0.87738
16265.000 0.87368
16270.000 0.87533
16275.000 0.87776
16280.000 0.87776
16285.000 0.87071
16290.000 0.86805
16295.000 0.87068
16300.000 0.86843
16305.000 0.87269
16310.000 0.87303
16315.000 0.85489
16320.000 0.84972
16325.000 0.86152
16330.000 0.86513
16335.000 0.86417
16340.000 0.86833
16345.000 0.86708
16350.000 0.86576
16355.000 0.86623
16360.000 0.85970
16365.000 0.84986
16370.000 0.85638
16375.000 0.85620
16380.000 0.84138
16385.000 0.83972
16390.000 0.85008
16395.000 0.84954
16400.000 0.84900
16405.000 0.84846
16410.000 0.84791
16415.000 0.84737
16420.000 0.84683
16425.000 0.84629
16430.000 0.84574
16435.000 0.84520
16440.000 0.84466
16445.000 0.84412
16450.000 0.84357
16455.000 0.84303
16460.000 0.84249
16465.000 0.84195
16470.000 0.84141
16475.000 0.84086
16480.000 0.84032
16485.000 0.83978
16490.000 0.83924
16495.000 0.83870
16500.000 0.83816
16505.000 0.83761
16510.000 0.83707
16515.000 0.83653
16520.000 0.83599
16525.000 0.83544
16530.000 0.83490
16535.000 0.83436
16540.000 0.83382
16545.000 0.83328
16550.000 0.83274
16555.000 0.83220
16560.000 0.83165
16565.000 0.83111
16570.000 0.83057
16575.000 0.83003
16580.000 0.82949
16585.000 0.82895
16590.000 0.82840
16595.000 0.82786
16600.000 0.82732
16605.000 0.82678
16610.000 0.82624
16615.000 0.82570
16620.000 0.82515
16625.000 0.82461
16630.000 0.82407
16635.000 0.82353
16640.000 0.82299
16645.000 0.82245
16650.000 0.82191
16655.000 0.82137
16660.000 0.82083
16665.000 0.82028
16670.000 0.81974
16675.000 0.81920
16680.000 0.81866
16685.000 0.81812
16690.000 0.81758
16695.000 0.81704
16700.000 0.81650
16705.000 0.81595
16710.000 0.81542
16715.000 0.81488
16720.000 0.81433
16725.000 0.81380
16730.000 0.81325
16735.000 0.81271
16740.000 0.81217
16745.000 0.81163
16750.000 0.81109
16755.000 0.81055
16760.000 0.81001
16765.000 0.80947
16770.000 0.80893
16775.000 0.80839
16780.000 0.80785
16785.000 0.80731
16790.000 0.80677
16795.000 0.80623
16800.000 0.80569
16805.000 0.80515
16810.000 0.80461
16815.000 0.80407
16820.000 0.80353
16825.000 0.80299
16830.000 0.80245
16835.000 0.80191
16840.000 0.80137
16845.000 0.80083
16850.000 0.80029
16855.000 0.79975
16860.000 0.79921
16865.000 0.79867
16870.000 0.79813
16875.000 0.79759
16880.000 0.79705
16885.000 0.79651
16890.000 0.79597
16895.000 0.79543
16900.000 0.79489
16905.000 0.79435
16910.000 0.79381
16915.000 0.79328
16920.000 0.79273
16925.000 0.79220
16930.000 0.79166
16935.000 0.79112
16940.000 0.79058
16945.000 0.79004
16950.000 0.78950
16955.000 0.78896
16960.000 0.78843
16965.000 0.78788
16970.000 0.78735
16975.000 0.78681
16980.000 0.78627
16985.000 0.78573
16990.000 0.78519
16995.000 0.78465
17000.000 0.78412
17005.000 0.78358
17010.000 0.78304
17015.000 0.78250
17020.000 0.78196
17025.000 0.78143
17030.000 0.78089
17035.000 0.78035
17040.000 0.77981
17045.000 0.77927
17050.000 0.77873
17055.000 0.77820
17060.000 0.77766
17065.000 0.77712
17070.000 0.77658
17075.000 0.77605
17080.000 0.77551
17085.000 0.77497
17090.000 0.77444
17095.000 0.77389
17100.000 0.77336
17105.000 0.77282
17110.000 0.77228
17115.000 0.77174
17120.000 0.77121
17125.000 0.77067
17130.000 0.77014
17135.000 0.76960
17140.000 0.76906
17145.000 0.76853
17150.000 0.76799
17155.000 0.76745
17160.000 0.76691
17165.000 0.76638
17170.000 0.76584
17175.000 0.76531
17180.000 0.76477
17185.000 0.76423
17190.000 0.76369
17195.000 0.76316
17200.000 0.76262
17205.000 0.76209
17210.000 0.76155
17215.000 0.76101
17220.000 0.76048
17225.000 0.75994
17230.000 0.75941
17235.000 0.75887
17240.000 0.75834
17245.000 0.75780
17250.000 0.75726
17255.000 0.75673
17260.000 0.75619
17265.000 0.75566
17270.000 0.75512
17275.000 0.75459
17280.000 0.75405
17285.000 0.75352
17290.000 0.75298
17295.000 0.75245
17300.000 0.75191
17305.000 0.75138
17310.000 0.75084
17315.000 0.75031
17320.000 0.74977
17325.000 0.74924
17330.000 0.74870
17335.000 0.74817
17340.000 0.74763
17345.000 0.74710
17350.000 0.74656
17355.000 0.74603
17360.000 0.74550
17365.000 0.74496
17370.000 0.74443
17375.000 0.74389
17380.000 0.74336
17385.000 0.74283
17390.000 0.74229
17395.000 0.74176
17400.000 0.74122
17405.000 0.74069
17410.000 0.74016
17415.000 0.73962
17420.000 0.73909
17425.000 0.73856
17430.000 0.73803
17435.000 0.73749
17440.000 0.73696
17445.000 0.73642
17450.000 0.73589
17455.000 0.73536
17460.000 0.73483
17465.000 0.73430
17470.000 0.73376
17475.000 0.73323
17480.000 0.73269
17485.000 0.73216
17490.000 0.73163
17495.000 0.73110
17500.000 0.73056
17505.000 0.73003
17510.000 0.72950
17515.000 0.72897
17520.000 0.72844
17525.000 0.72791
17530.000 0.72738
17535.000 0.72684
17540.000 0.72631
17545.000 0.72578
17550.000 0.72525
17555.000 0.72472
17560.000 0.72419
17565.000 0.72366
17570.000 0.72312
17575.000 0.72259
17580.000 0.72206
17585.000 0.72153
17590.000 0.72100
17595.000 0.72047
17600.000 0.71994
17605.000 0.71941
17610.000 0.71888
17615.000 0.71835
17620.000 0.71782
17625.000 0.71728
17630.000 0.71676
17635.000 0.71622
17640.000 0.71570
17645.000 0.71517
17650.000 0.71464
17655.000 0.71411
17660.000 0.71358
17665.000 0.71305
17670.000 0.71252
17675.000 0.71199
17680.000 0.71146
17685.000 0.71093
17690.000 0.71040
17695.000 0.70987
17700.000 0.70934
17705.000 0.70881
17710.000 0.70829
17715.000 0.70775
17720.000 0.70723
17725.000 0.70670
17730.000 0.70617
17735.000 0.70564
17740.000 0.70511
17745.000 0.70459
17750.000 0.70406
17755.000 0.70353
17760.000 0.70300
17765.000 0.70247
17770.000 0.70195
17775.000 0.70142
17780.000 0.70089
17785.000 0.70036
17790.000 0.69984
17795.000 0.69931
17800.000 0.69878
17805.000 0.69826
17810.000 0.69773
17815.000 0.69720
17820.000 0.69667
17825.000 0.69615
17830.000 0.69562
17835.000 0.69509
17840.000 0.69457
17845.000 0.69404
17850.000 0.69352
17855.000 0.69299
17860.000 0.69246
17865.000 0.69193
17870.000 0.69141
17875.000 0.69089
17880.000 0.69036
17885.000 0.68983
17890.000 0.68931
17895.000 0.68878
17900.000 0.68825
17905.000 0.68773
17910.000 0.68721
17915.000 0.68668
17920.000 0.68616
17925.000 0.68563
17930.000 0.68511
17935.000 0.68459
17940.000 0.68406
17945.000 0.68354
17950.000 0.68301
17955.000 0.68249
17960.000 0.68196
17965.000 0.68144
17970.000 0.68092
17975.000 0.68039
17980.000 0.67987
17985.000 0.67934
17990.000 0.67882
17995.000 0.67829
18000.000 0.67777
18005.000 0.67725
18010.000 0.67672
18015.000 0.67620
18020.000 0.67568
18025.000 0.67516
18030.000 0.67463
18035.000 0.67411
18040.000 0.67359
18045.000 0.67307
18050.000 0.67254
18055.000 0.67202
18060.000 0.67150
18065.000 0.67098
18070.000 0.67046
18075.000 0.66994
18080.000 0.66941
18085.000 0.66889
18090.000 0.66837
18095.000 0.66785
18100.000 0.66733
18105.000 0.66680
18110.000 0.66629
18115.000 0.66576
18120.000 0.66524
18125.000 0.66472
18130.000 0.66420
18135.000 0.66368
18140.000 0.66316
18145.000 0.66264
18150.000 0.66212
18155.000 0.66160
18160.000 0.66108
18165.000 0.66056
18170.000 0.66004
18175.000 0.65952
18180.000 0.65900
18185.000 0.65848
18190.000 0.65796
18195.000 0.65744
18200.000 0.65692
18205.000 0.65641
18210.000 0.65589
18215.000 0.65537
18220.000 0.65485
18225.000 0.65433
18230.000 0.65381
18235.000 0.65330
18240.000 0.65278
18245.000 0.65226
18250.000 0.65174
18255.000 0.65122
18260.000 0.65070
18265.000 0.65019
18270.000 0.64967
18275.000 0.64915
18280.000 0.64864
18285.000 0.64812
18290.000 0.64760
18295.000 0.64709
18300.000 0.64657
18305.000 0.64605
18310.000 0.64553
18315.000 0.64502
18320.000 0.64450
18325.000 0.64399
18330.000 0.64347
18335.000 0.64295
18340.000 0.64244
18345.000 0.64192
18350.000 0.64141
18355.000 0.64089
18360.000 0.64037
18365.000 0.63986
18370.000 0.63935
18375.000 0.63883
18380.000 0.63832
18385.000 0.63780
18390.000 0.63729
18395.000 0.63677
18400.000 0.63626
18405.000 0.63575
18410.000 0.63523
18415.000 0.63472
18420.000 0.63420
18425.000 0.63369
18430.000 0.63318
18435.000 0.63266
18440.000 0.63215
18445.000 0.63164
18450.000 0.63112
18455.000 0.63061
18460.000 0.63009
18465.000 0.62958
18470.000 0.62907
18475.000 0.62856
18480.000 0.62805
18485.000 0.62754
18490.000 0.62702
18495.000 0.62651
18500.000 0.62600
18505.000 0.62549
18510.000 0.62498
18515.000 0.62446
18520.000 0.62395
18525.000 0.62344
18530.000 0.62293
18535.000 0.62242
18540.000 0.62191
18545.000 0.62140
18550.000 0.62089
18555.000 0.62038
18560.000 0.61987
18565.000 0.61936
18570.000 0.61885
18575.000 0.61834
18580.000 0.61783
18585.000 0.61732
18590.000 0.61681
18595.000 0.61630
18600.000 0.61579
18605.000 0.61528
18610.000 0.61477
18615.000 0.61426
18620.000 0.61375
18625.000 0.61325
18630.000 0.61274
18635.000 0.61223
18640.000 0.61172
18645.000 0.61121
18650.000 0.61071
18655.000 0.61020
18660.000 0.60969
18665.000 0.60918
18670.000 0.60867
18675.000 0.60817
18680.000 0.60766
18685.000 0.60715
18690.000 0.60665
18695.000 0.60614
18700.000 0.60563
18705.000 0.60513
18710.000 0.60462
18715.000 0.60412
18720.000 0.60361
18725.000 0.60310
18730.000 0.60260
18735.000 0.60209
18740.000 0.60159
18745.000 0.60108
18750.000 0.60058
18755.000 0.60007
18760.000 0.59957
18765.000 0.59906
18770.000 0.59856
18775.000 0.59805
18780.000 0.59755
18785.000 0.59705
18790.000 0.59654
18795.000 0.59604
18800.000 0.59554
18805.000 0.59503
18810.000 0.59453
18815.000 0.59402
18820.000 0.59352
18825.000 0.59302
18830.000 0.59252
18835.000 0.59201
18840.000 0.59151
18845.000 0.59101
18850.000 0.59051
18855.000 0.59001
18860.000 0.58950
18865.000 0.58900
18870.000 0.58850
18875.000 0.58800
18880.000 0.58750
18885.000 0.58699
18890.000 0.58650
18895.000 0.58600
18900.000 0.58549
18905.000 0.58499
18910.000 0.58450
18915.000 0.58399
18920.000 0.58349
18925.000 0.58299
18930.000 0.58249
18935.000 0.58199
18940.000 0.58149
18945.000 0.58099
18950.000 0.58050
18955.000 0.58000
18960.000 0.57950
18965.000 0.57900
18970.000 0.57850
18975.000 0.57800
18980.000 0.57751
18985.000 0.57701
18990.000 0.57651
18995.000 0.57601
19000.000 0.57551
19005.000 0.57502
19010.000 0.57452
19015.000 0.57402
19020.000 0.57353
19025.000 0.57303
19030.000 0.57253
19035.000 0.57204
19040.000 0.57154
19045.000 0.57104
19050.000 0.57055
19055.000 0.57005
19060.000 0.56955
19065.000 0.56906
19070.000 0.56856
19075.000 0.56807
19080.000 0.56757
19085.000 0.56708
19090.000 0.56658
19095.000 0.56609
19100.000 0.56559
19105.000 0.56510
19110.000 0.56461
19115.000 0.56411
19120.000 0.56362
19125.000 0.56313
19130.000 0.56263
19135.000 0.56214
19140.000 0.56164
19145.000 0.56115
19150.000 0.56066
19155.000 0.56016
19160.000 0.55967
19165.000 0.55918
19170.000 0.55869
19175.000 0.55820
19180.000 0.55771
19185.000 0.55721
19190.000 0.55672
19195.000 0.55623
19200.000 0.55574
19205.000 0.55525
19210.000 0.55476
19215.000 0.55426
19220.000 0.55378
19225.000 0.55329
19230.000 0.55279
19235.000 0.55230
19240.000 0.55182
19245.000 0.55132
19250.000 0.55084
19255.000 0.55035
19260.000 0.54986
19265.000 0.54937
19270.000 0.54888
19275.000 0.54839
19280.000 0.54790
19285.000 0.54742
19290.000 0.54692
19295.000 0.54644
19300.000 0.54595
19305.000 0.54547
19310.000 0.54497
19315.000 0.54449
19320.000 0.54400
19325.000 0.54351
19330.000 0.54303
19335.000 0.54254
19340.000 0.54205
19345.000 0.54157
19350.000 0.54108
19355.000 0.54059
19360.000 0.54011
19365.000 0.53963
19370.000 0.53914
19375.000 0.53865
19380.000 0.53817
19385.000 0.53768
19390.000 0.53720
19395.000 0.53672
19400.000 0.53623
19405.000 0.53575
19410.000 0.53526
19415.000 0.53478
19420.000 0.53429
19425.000 0.53381
19430.000 0.53333
19435.000 0.53284
19440.000 0.53236
19445.000 0.53188
19450.000 0.53140
19455.000 0.53091
19460.000 0.53043
19465.000 0.52995
19470.000 0.52947
19475.000 0.52899
19480.000 0.52850
19485.000 0.52802
19490.000 0.52754
19495.000 0.52706
19500.000 0.52658
19505.000 0.52610
19510.000 0.52562
19515.000 0.52514
19520.000 0.52466
19525.000 0.52418
19530.000 0.52370
19535.000 0.52322
19540.000 0.52274
19545.000 0.52226
19550.000 0.52178
19555.000 0.52131
19560.000 0.52083
19565.000 0.52035
19570.000 0.51987
19575.000 0.51939
19580.000 0.51891
19585.000 0.51844
19590.000 0.51796
19595.000 0.51748
19600.000 0.51700
19605.000 0.51653
19610.000 0.51605
19615.000 0.51557
19620.000 0.51510
19625.000 0.51462
19630.000 0.51414
19635.000 0.51367
19640.000 0.51320
19645.000 0.51272
19650.000 0.51224
19655.000 0.51177
19660.000 0.51130
19665.000 0.51082
19670.000 0.51035
19675.000 0.50987
19680.000 0.50940
19685.000 0.50892
19690.000 0.50845
19695.000 0.50798
19700.000 0.50750
19705.000 0.50703
19710.000 0.50656
19715.000 0.50609
19720.000 0.50561
19725.000 0.50514
19730.000 0.50467
19735.000 0.50419
19740.000 0.50372
19745.000 0.50325
19750.000 0.50278
19755.000 0.50231
19760.000 0.50184
19765.000 0.50137
19770.000 0.50090
19775.000 0.50043
19780.000 0.49996
19785.000 0.49949
19790.000 0.49902
19795.000 0.49855
19800.000 0.49808
19805.000 0.49761
19810.000 0.49714
19815.000 0.49667
19820.000 0.49621
19825.000 0.49573
19830.000 0.49527
19835.000 0.49480
19840.000 0.49433
19845.000 0.49386
19850.000 0.49340
19855.000 0.49293
19860.000 0.49247
19865.000 0.49199
19870.000 0.49153
19875.000 0.49106
19880.000 0.49059
19885.000 0.49013
19890.000 0.48967
19895.000 0.48920
19900.000 0.48873
19905.000 0.48827
19910.000 0.48780
19915.000 0.48734
19920.000 0.48687
19925.000 0.48641
19930.000 0.48595
19935.000 0.48548
19940.000 0.48502
19945.000 0.48456
19950.000 0.48409
19955.000 0.48363
19960.000 0.48316
19965.000 0.48270
19970.000 0.48224
19975.000 0.48178
19980.000 0.48132
19985.000 0.48085
19990.000 0.48039
19995.000 0.47993
20000.000 0.47947
20005.000 0.47901
20010.000 0.47855
20015.000 0.47809
20020.000 0.47763
20025.000 0.47717
20030.000 0.47671
20035.000 0.47625
20040.000 0.47579
20045.000 0.47533
20050.000 0.47487
20055.000 0.47441
20060.000 0.47395
20065.000 0.47349
20070.000 0.47304
20075.000 0.47257
20080.000 0.47212
20085.000 0.47166
20090.000 0.47121
20095.000 0.47075
20100.000 0.47029
20105.000 0.46983
20110.000 0.46938
20115.000 0.46892
20120.000 0.46846
20125.000 0.46801
20130.000 0.46755
20135.000 0.46710
20140.000 0.46664
20145.000 0.46619
20150.000 0.46573
20155.000 0.46528
20160.000 0.46482
20165.000 0.46437
20170.000 0.46391
20175.000 0.46346
20180.000 0.46300
20185.000 0.46255
20190.000 0.46210
20195.000 0.46165
20200.000 0.46120
20205.000 0.46074
20210.000 0.46029
20215.000 0.45984
20220.000 0.45939
20225.000 0.45893
20230.000 0.45848
20235.000 0.45803
20240.000 0.45758
20245.000 0.45713
20250.000 0.45668
20255.000 0.45623
20260.000 0.45578
20265.000 0.45533
20270.000 0.45488
20275.000 0.45443
20280.000 0.45398
20285.000 0.45354
20290.000 0.45309
20295.000 0.45264
20300.000 0.45219
20305.000 0.45174
20310.000 0.45129
20315.000 0.45084
20320.000 0.45040
20325.000 0.44995
20330.000 0.44950
20335.000 0.44906
20340.000 0.44861
20345.000 0.44816
20350.000 0.44772
20355.000 0.44727
20360.000 0.44683
20365.000 0.44638
20370.000 0.44594
20375.000 0.44549
20380.000 0.44505
20385.000 0.44460
20390.000 0.44416
20395.000 0.44371
20400.000 0.44327
20405.000 0.44283
20410.000 0.44238
20415.000 0.44194
20420.000 0.44150
20425.000 0.44106
20430.000 0.44062
20435.000 0.44017
20440.000 0.43973
20445.000 0.43929
20450.000 0.43885
20455.000 0.43841
20460.000 0.43796
20465.000 0.43752
20470.000 0.43708
20475.000 0.43664
20480.000 0.43621
20485.000 0.43576
20490.000 0.43532
20495.000 0.43488
20500.000 0.43445
20505.000 0.43401
20510.000 0.43357
20515.000 0.43313
20520.000 0.43269
20525.000 0.43225
20530.000 0.43182
20535.000 0.43138
20540.000 0.43094
20545.000 0.43050
20550.000 0.43007
20555.000 0.42963
20560.000 0.42920
20565.000 0.42876
20570.000 0.42832
20575.000 0.42789
20580.000 0.42745
20585.000 0.42702
20590.000 0.42659
20595.000 0.42615
20600.000 0.42571
20605.000 0.42528
20610.000 0.42485
20615.000 0.42442
20620.000 0.42398
20625.000 0.42355
20630.000 0.42311
20635.000 0.42268
20640.000 0.42225
20645.000 0.42182
20650.000 0.42138
20655.000 0.42095
20660.000 0.42052
20665.000 0.42009
20670.000 0.41966
20675.000 0.41923
20680.000 0.41880
20685.000 0.41837
20690.000 0.41794
20695.000 0.41751
20700.000 0.41708
20705.000 0.41665
20710.000 0.41622
20715.000 0.41579
20720.000 0.41536
20725.000 0.41494
20730.000 0.41451
20735.000 0.41408
20740.000 0.41365
20745.000 0.41323
20750.000 0.41280
20755.000 0.41237
20760.000 0.41195
20765.000 0.41152
20770.000 0.41109
20775.000 0.41067
20780.000 0.41024
20785.000 0.40982
20790.000 0.40939
20795.000 0.40897
20800.000 0.40855
20805.000 0.40812
20810.000 0.40769
20815.000 0.40727
20820.000 0.40685
20825.000 0.40643
20830.000 0.40600
20835.000 0.40558
20840.000 0.40516
20845.000 0.40473
20850.000 0.40431
20855.000 0.40389
20860.000 0.40347
20865.000 0.40305
20870.000 0.40263
20875.000 0.40221
20880.000 0.40179
20885.000 0.40137
20890.000 0.40095
20895.000 0.40053
20900.000 0.40011
20905.000 0.39969
20910.000 0.39927
20915.000 0.39885
20920.000 0.39843
20925.000 0.39802
20930.000 0.39760
20935.000 0.39718
20940.000 0.39676
20945.000 0.39634
20950.000 0.39593
20955.000 0.39551
20960.000 0.39510
20965.000 0.39468
20970.000 0.39427
20975.000 0.39385
20980.000 0.39343
20985.000 0.39302
20990.000 0.39260
20995.000 0.39219
21000.000 0.39177
21005.000 0.39136
21010.000 0.39095
21015.000 0.39054
21020.000 0.39012
21025.000 0.38971
21030.000 0.38929
21035.000 0.38888
21040.000 0.38847
21045.000 0.38806
21050.000 0.38765
21055.000 0.38724
21060.000 0.38683
21065.000 0.38641
21070.000 0.38600
21075.000 0.38559
21080.000 0.38518
21085.000 0.38477
21090.000 0.38437
21095.000 0.38396
21100.000 0.38355
21105.000 0.38314
21110.000 0.38273
21115.000 0.38232
21120.000 0.38191
21125.000 0.38151
21130.000 0.38110
21135.000 0.38069
21140.000 0.38029
21145.000 0.37988
21150.000 0.37947
21155.000 0.37906
21160.000 0.37866
21165.000 0.37825
21170.000 0.37785
21175.000 0.37744
21180.000 0.37704
21185.000 0.37664
21190.000 0.37623
21195.000 0.37583
21200.000 0.37543
21205.000 0.37502
21210.000 0.37462
21215.000 0.37421
21220.000 0.37381
21225.000 0.37341
21230.000 0.37301
21235.000 0.37261
21240.000 0.37221
21245.000 0.37181
21250.000 0.37141
21255.000 0.37101
21260.000 0.37060
21265.000 0.37020
21270.000 0.36980
21275.000 0.36940
21280.000 0.36901
21285.000 0.36861
21290.000 0.36821
21295.000 0.36781
21300.000 0.36741
21305.000 0.36702
21310.000 0.36662
21315.000 0.36622
21320.000 0.36582
21325.000 0.36542
21330.000 0.36503
21335.000 0.36463
21340.000 0.36424
21345.000 0.36384
21350.000 0.36345
21355.000 0.36305
21360.000 0.36266
21365.000 0.36226
21370.000 0.36187
21375.000 0.36148
21380.000 0.36108
21385.000 0.36069
21390.000 0.36029
21395.000 0.35990
21400.000 0.35951
21405.000 0.35912
21410.000 0.35873
21415.000 0.35833
21420.000 0.35794
21425.000 0.35755
21430.000 0.35716
21435.000 0.35677
21440.000 0.35638
21445.000 0.35599
21450.000 0.35560
21455.000 0.35521
21460.000 0.35483
21465.000 0.35443
21470.000 0.35404
21475.000 0.35366
21480.000 0.35327
21485.000 0.35288
21490.000 0.35249
21495.000 0.35211
21500.000 0.35172
21505.000 0.35134
21510.000 0.35095
21515.000 0.35056
21520.000 0.35018
21525.000 0.34979
21530.000 0.34941
21535.000 0.34902
21540.000 0.34864
21545.000 0.34826
21550.000 0.34787
21555.000 0.34749
21560.000 0.34711
21565.000 0.34672
21570.000 0.34634
21575.000 0.34595
21580.000 0.34557
21585.000 0.34519
21590.000 0.34481
21595.000 0.34443
21600.000 0.34405
21605.000 0.34367
21610.000 0.34329
21615.000 0.34291
21620.000 0.34253
21625.000 0.34215
21630.000 0.34177
21635.000 0.34139
21640.000 0.34101
21645.000 0.34064
21650.000 0.34026
21655.000 0.33988
21660.000 0.33950
21665.000 0.33913
21670.000 0.33875
21675.000 0.33837
21680.000 0.33800
21685.000 0.33762
21690.000 0.33725
21695.000 0.33687
21700.000 0.33650
21705.000 0.33612
21710.000 0.33575
21715.000 0.33537
21720.000 0.33500
21725.000 0.33463
21730.000 0.33425
21735.000 0.33388
21740.000 0.33351
21745.000 0.33314
21750.000 0.33276
21755.000 0.33239
21760.000 0.33202
21765.000 0.33165
21770.000 0.33128
21775.000 0.33091
21780.000 0.33054
21785.000 0.33017
21790.000 0.32980
21795.000 0.32943
21800.000 0.32906
21805.000 0.32869
21810.000 0.32832
21815.000 0.32796
21820.000 0.32759
21825.000 0.32722
21830.000 0.32685
21835.000 0.32649
21840.000 0.32612
21845.000 0.32576
21850.000 0.32539
21855.000 0.32502
21860.000 0.32466
21865.000 0.32429
21870.000 0.32393
21875.000 0.32356
21880.000 0.32320
21885.000 0.32284
21890.000 0.32247
21895.000 0.32211
21900.000 0.32175
21905.000 0.32138
21910.000 0.32102
21915.000 0.32066
21920.000 0.32030
21925.000 0.31994
21930.000 0.31958
21935.000 0.31922
21940.000 0.31886
21945.000 0.31850
21950.000 0.31814
21955.000 0.31778
21960.000 0.31742
21965.000 0.31706
21970.000 0.31670
21975.000 0.31634
21980.000 0.31598
21985.000 0.31563
21990.000 0.31527
21995.000 0.31491
22000.000 0.31455
22005.000 0.31420
22010.000 0.31384
22015.000 0.31349
22020.000 0.31313
22025.000 0.31277
22030.000 0.31242
22035.000 0.31207
22040.000 0.31171
22045.000 0.31136
22050.000 0.31101
22055.000 0.31065
22060.000 0.31030
22065.000 0.30995
22070.000 0.30960
